Voltage,Current,power,energy,time_consumed
226.03841294149223,0.38502134646637387,87.02961410385556,626613.2215477601,9000.0
231.79324556064117,0.39046606434116693,90.50739633492923,651653.2536114905,9000.000000000002
225.5675699323972,0.3583847735611066,80.83998247295125,582047.873805249,9000.0
229.06925372398936,0.4449134944735362,101.9160021507852,733795.2154856535,9000.000000000002
222.79364378112922,0.466310974857759,103.89112122369066,748016.0728105728,9000.0
220.09900608303468,0.48647651022537897,107.07299638334916,770925.573960114,9000.0
239.44776570509998,0.42065251297233713,100.72430436946172,725214.9914601244,9000.0
230.74676095809667,0.3825786479140257,88.27878381788952,635607.2434888046,9000.0
232.64657663623115,0.471398546312541,109.66925803090854,789618.6578225414,9000.0
238.40457169908115,0.4662750890565452,111.16211290047657,800367.2128834313,9000.0
223.12217281979716,0.45675801897168683,101.91284164582889,733772.459849968,8999.999999999998
226.2216294954591,0.43754315605731287,98.98172573787127,712668.4253126732,9000.0
236.6915144750383,0.42171453879756043,99.81625286413687,718677.0206217854,8999.999999999998
227.15117705920244,0.3719685957050053,84.49310434345054,608350.3512728439,9000.0
226.5659965625147,0.37432741767270644,84.80986442568941,610631.0238649638,8999.999999999998
223.71582728876467,0.4807693245428247,107.55570717515863,774401.0916611422,9000.0
221.30611661124374,0.43008611081436227,95.18068699275955,685300.9463478688,9000.0
224.7909663131738,0.4851878245955849,109.06583993422821,785274.0475264431,8999.999999999998
220.17416290756546,0.4399132131042119,96.85752344719731,697374.1688198206,9000.0
236.4113193474118,0.3808979717119847,90.04859202918344,648349.8626101208,9000.0
231.4221141639103,0.37094016228074994,85.84375658331513,618075.047399869,9000.0
221.11870688954573,0.40890819860052324,90.41725211108125,651004.2151997851,9000.0
233.55962736336065,0.413654068306017,96.61289005089145,695612.8083664185,8999.999999999998
227.28313007128787,0.45762042121202073,104.00940171760925,748867.6923667867,9000.0
235.29714337972743,0.40260586928940906,94.73201095170988,682070.4788523111,9000.0
227.33222521100572,0.3890050634527972,88.43338669307286,636720.3841901246,9000.0
232.28217177587584,0.4515926658660799,104.89692518543046,755257.8613350993,9000.0
235.96777476404486,0.4342088098528847,102.45928664392947,737706.8638362922,9000.0
235.53301275268885,0.45280479000708945,106.65047637921839,767883.4299303724,8999.999999999998
235.93453918060086,0.4384988420159429,103.45702222225859,744890.5600002619,9000.0
238.89629789904671,0.3899802269156546,93.16483246398006,670786.7937406565,9000.0
221.9297296574209,0.3739909393717539,82.99970806909823,597597.8980975073,9000.0
223.75317887257788,0.41322588510403496,92.46060538446245,665716.3587681297,9000.0
228.4512346287434,0.4203462532070545,96.028620516718,691406.0677203696,9000.0
223.4634688293177,0.45651924096380503,102.01537317309902,734510.686846313,9000.0
239.71264249055167,0.4509338969422327,108.09455602458469,778280.8033770098,9000.0
225.70314452665343,0.3505021869215391,79.10944575166025,569588.0094119537,9000.0
237.42252549364932,0.3792987529245958,90.05406783594924,648389.2884188346,9000.0
228.41038118650908,0.4835191845339494,110.4408012503894,795173.7690028037,8999.999999999998
222.34421542484475,0.46711811819960974,103.86101150182212,747799.2828131192,8999.999999999998
236.32948351045272,0.37375782735916846,88.32999429778124,635975.958944025,9000.000000000002
229.26537408260563,0.39555760362803477,90.68766196700044,652951.1661624032,9000.0
220.84203678251296,0.48457917727337924,107.01545249144749,770511.2579384219,8999.999999999998
237.2836331214367,0.41079862241109294,97.47578960698539,701825.6851702948,9000.000000000002
230.13714295717193,0.4024612473249747,92.62128161034943,666873.2275945159,9000.0
229.30526501821663,0.39548556838029214,90.68692306832293,652945.846091925,8999.999999999998
238.54134694166945,0.3852701206459925,91.90285351527453,661700.5453099766,8999.999999999998
231.75232320786938,0.41165399316618123,95.40176927405889,686892.7387732241,9000.0
239.9378137586874,0.4335424137254567,104.02321892095044,748967.1762308432,9000.0
238.06426937533666,0.35342271625099614,84.13732072494032,605788.7092195704,9000.0
233.89385475397492,0.371826316204882,86.96789039613022,626168.8108521375,8999.999999999998
237.08112242662824,0.45866650042490753,108.74116874023063,782936.4149296606,9000.0
225.95353125633576,0.40619386179954026,91.78093744825415,660822.7496274299,8999.999999999998
237.05292303036552,0.46815232599705825,110.97687730106723,799033.5165676841,9000.0
231.21090878853568,0.40383837696264313,93.37183814121997,672277.2346167838,9000.0
221.63949035848327,0.4701996914440616,104.2148199783779,750346.703844321,9000.0
224.09595664897358,0.3640554895427788,81.58336320239941,587400.2150572757,8999.999999999998
223.77906737765252,0.3806186783042856,85.17449285744777,613256.3485736239,8999.999999999998
223.6467099761254,0.387349077896596,86.62934688385961,623731.2975637892,9000.0
230.7704092260673,0.35378071733162736,81.64212091491129,587823.2705873613,9000.0
229.6961897917101,0.4595833611517875,105.56454694823303,760064.7380272779,9000.0
227.4448404960295,0.4984170620038251,113.36238916795965,816209.2020093094,9000.0
226.32805062171576,0.38190782203938767,86.43645287935975,622342.4607313902,9000.0
225.16911451597838,0.42796431730803475,96.36434637268539,693823.2938833348,9000.000000000002
225.7024632254501,0.4981536308323817,112.43450154357006,809528.4111137044,9000.0
227.83940524162892,0.4103162931058852,93.48622018219477,673100.7853118024,9000.0
224.4767828523617,0.46400604327428163,104.15858381826446,749941.8034915042,8999.999999999998
231.7404894007268,0.396681936482006,91.9272660967681,661876.3158967303,9000.0
236.68901378767893,0.3653108653937958,86.46506845598105,622548.4928830636,8999.999999999998
225.46281460330968,0.4339890990627409,97.84840378184015,704508.5072292491,8999.999999999998
239.47593887734072,0.49033468800556135,117.42335977425974,845448.1903746701,9000.0
229.79506894244878,0.49178148720455106,113.0089607567898,813664.5174488866,9000.0
239.91738011841124,0.3623222730775349,86.92741051530975,625877.3557102302,9000.0
224.74204985443075,0.3838804228799031,86.27407313701514,621173.326586509,9000.0
232.36790092396396,0.44470732261953744,103.33570708261796,744017.0909948493,9000.0
239.40892952800837,0.47049116711108635,112.63978667044849,811006.4640272291,9000.000000000002
236.29024894694263,0.43479100683854033,102.73687524577053,739705.5017695478,8999.999999999998
222.37289248824248,0.4242151253625717,94.33394446413747,679204.4001417898,8999.999999999998
220.11177115028514,0.4938246061016668,108.69660868662979,782615.5825437345,9000.0
231.93003841577922,0.4572833708532237,106.05774976888519,763615.7983359734,9000.0
233.1102198374969,0.4664452885516194,108.73316375643267,782878.7790463152,8999.999999999998
228.46638908352244,0.41148187007901094,94.00977703028674,676870.3946180645,8999.999999999998
231.7384701750879,0.4953452508265433,114.79055063503834,826491.9645722761,9000.0
233.4539141367217,0.430316476868126,100.45906584238807,723305.2740651941,8999.999999999998
239.90890423641167,0.3645673907276861,87.46296322980693,629733.3352546099,9000.0
232.58617908081783,0.4806378006394757,111.78970957254352,804885.9089223134,9000.0
227.82932222025102,0.3921834213076679,89.35088306254514,643326.358050325,9000.0
220.0835994668047,0.4825249588140127,106.19582976835962,764609.9743321892,9000.0
229.81757337277537,0.370924283362427,85.24491870738869,613763.4146931986,9000.0
226.2811302527417,0.39040719725762957,88.3417818542615,636060.8293506828,9000.0
224.66361032822934,0.4697235508998554,105.52978880135731,759814.4793697726,9000.0
221.26788022043198,0.43899154362743364,97.13472829313753,699370.0437105902,9000.0
230.46829016434316,0.4569224251116352,105.3061300532237,758204.1363832107,9000.0
230.44381331052637,0.45298639164545573,104.38791146855438,751592.9625735915,9000.0
231.63268501458458,0.39828575873926947,92.25599969984803,664243.1978389058,9000.0
228.24978246391754,0.412781912942926,94.21738183426261,678365.1492066908,9000.000000000002
233.45163751022912,0.43444250267915635,101.42131365449116,730233.4583123364,9000.0
228.39162476335704,0.48835418197164915,111.53600508048507,803059.2365794925,9000.0
229.7193690689516,0.37986729878689196,87.26287620725175,628292.7086922126,9000.0
234.3207337317633,0.4269635663932908,100.04641615400634,720334.1963088457,9000.0
228.20151310846933,0.4375027441953088,99.83878821447706,718839.2751442349,8999.999999999998
237.69375926242552,0.48544223485362403,115.38658970711114,830783.4458912002,9000.0
233.3118804455441,0.4696347028494383,109.57135564428678,788913.7606388648,9000.0
224.567902172583,0.46198762708969154,103.7475922452216,746982.6641655955,8999.999999999998
221.61101483336742,0.37621410506398595,83.37318961785704,600286.9652485707,8999.999999999998
234.38207892920968,0.36151650796515516,84.73299070410125,610077.533069529,8999.999999999998
229.03122883820527,0.44546215233619657,102.0247441504709,734578.1578833904,8999.999999999998
227.52708815057738,0.38299762594826753,87.14233460059333,627424.809124272,9000.0
221.10395584396906,0.3579747662983401,79.14963692088332,569877.3858303599,8999.999999999998
238.0416851502359,0.4489065461462205,106.85847071961847,769380.989181253,9000.0
238.64086025458636,0.4686570465970477,111.84072076429322,805253.1895029112,8999.999999999998
236.1177792894475,0.36621819134461714,86.47062607568895,622588.5077449605,8999.999999999998
228.1292961096214,0.4851036475709686,110.66635366057491,796797.7463561394,8999.999999999998
233.2156674459756,0.4265306281035047,99.47362511931006,716210.1008590324,8999.999999999998
233.03348473891205,0.38697804653771695,90.17884270214105,649287.6674554156,9000.0
231.84806870755048,0.4017343521369367,93.14133367642778,670617.60247028,9000.0
237.042119576189,0.3923316965171462,92.99913691934647,669593.7858192946,9000.0
236.54450225036106,0.4105609061840716,97.1159251967684,699234.6614167325,9000.0
224.757234934189,0.365598991216427,82.17101836053298,591631.3321958375,9000.0
222.48496514907904,0.45589491308733765,101.42976384987874,730294.2997191269,9000.0
237.38284567110318,0.45369958706934443,107.70049905832543,775443.5932199431,9000.0
232.27694029664627,0.35937685212173853,83.47495562427774,601019.6804947997,9000.0
230.47391333002838,0.38805962869703975,89.43762123120453,643950.8728646727,9000.0
239.22308980786366,0.46547298458483055,111.35188559447126,801733.576280193,9000.0
237.74802131423036,0.4970839505152136,118.18072566205282,850901.2247667803,8999.999999999998
227.43687106829395,0.4923917002986541,111.98802765592303,806313.7991226459,9000.0
222.3800921339733,0.42073219553805047,93.56246440748053,673649.7437338599,8999.999999999998
225.2136962193832,0.3992605238178262,89.91893832349972,647416.355929198,9000.0
231.04150605421626,0.45317676484045377,104.70264225751583,753859.024254114,8999.999999999998
224.51518292208434,0.35961751745972687,80.73959271445644,581325.0675440864,9000.000000000002
230.3680194574798,0.49638564436407284,114.35137777927638,823329.9200107899,8999.999999999998
232.6856296877424,0.37959637346912334,88.3266211878464,635951.6725524941,9000.0
239.5768429713827,0.4017364743607456,96.24675623380126,692976.6448833691,8999.999999999998
234.69028056434462,0.47148527020413133,110.65301034616341,796701.6744923766,8999.999999999998
224.37753532636202,0.39323346944270343,88.2327566813881,635275.8481059943,8999.999999999998
229.5702150074363,0.49308881178433184,113.19850453909035,815029.2326814506,9000.0
221.1975409183858,0.4421525628242896,97.80305960749496,704182.0291739637,9000.0
220.04501649110964,0.44406669685349076,97.71466363227896,703545.5781524085,9000.0
227.07824674743887,0.40299253660092016,91.51083866364004,658878.0383782083,9000.0
228.5106589130127,0.4972444909024488,113.62566625698412,818104.7970502856,8999.999999999998
237.55221266044038,0.48820883246020585,115.97508839129213,835020.6364173034,9000.0
234.74003099088966,0.4437247643162969,104.15996492703275,749951.7474746357,8999.999999999998
237.20071068997646,0.39822529935853335,94.45932402257273,680107.1329625236,8999.999999999998
231.646813827326,0.41592943303216773,96.34872793890781,693710.8411601363,9000.0
231.77087294785855,0.4933533044607319,114.34492604657447,823283.4675353362,8999.999999999998
220.356950682001,0.49900344275671726,109.95887702569067,791703.9145849728,9000.0
236.6588995415324,0.4100048247864125,97.03129064067119,698625.2926128325,8999.999999999998
236.00678854296663,0.4949973593190556,116.82273711013923,841123.7071930025,9000.0
223.8951027646912,0.4195718151238408,93.94007466432035,676368.5375831065,9000.0
232.94160274889757,0.42159543337735667,98.20711596253753,707091.2349302702,9000.0
233.06631472059178,0.3671472042014869,85.56964584320912,616101.4500711056,8999.999999999998
231.2459358704908,0.3761600917185726,86.98549244659098,626295.545615455,9000.0
223.86213002477447,0.4546479839425339,101.77846609684511,732804.9558972848,9000.000000000002
222.81001585103306,0.3548294924764813,79.05956484309881,569228.8668703114,8999.999999999998
